This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.12.18)  5 APR 2026 10:18
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main-ITA.tex
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/main-ITA.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fix-cm.sty
Package: fix-cm 2020/11/24 v1.1t fixes to LaTeX

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding TS1 on input line 47.
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/book.cls
Document Class: book 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
 (/usr/local/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2024-04-04 v5.2o context-sensitive quotations (JAW)
\csq@reset=\count295
\csq@gtype=\count296
\csq@glevel=\count297
\csq@qlevel=\count298
\csq@maxlvl=\count299
\csq@tshold=\count300
\csq@ltx@everypar=\toks25

(/usr/local/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2024-04-04 v5.2o csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/local/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen163
\captionmargin=\dimen164
\caption@leftmargin=\dimen165
\caption@rightmargin=\dimen166
\caption@width=\dimen167
\caption@indent=\dimen168
\caption@parindent=\dimen169
\caption@hangindent=\dimen170
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count301
\c@continuedfloat=\count302
Package caption Info: hyperref package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen171
\caption@addmargin@linewidth=\dimen172
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2025/01/30 v0.6e Insert pages of external PDF documents (AM)

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count303
\calc@Bcount=\count304
\calc@Adimen=\dimen173
\calc@Bdimen=\dimen174
\calc@Askip=\skip107
\calc@Bskip=\skip108
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count305
\calc@Cskip=\skip109
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen175
\ESO@tempdimb=\dimen176
)
\AM@pagewidth=\dimen177
\AM@pageheight=\dimen178
\AM@fboxrule=\dimen179

(/usr/local/texlive/2025/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2025/01/30 v0.6e Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count306
\AM@pagebox=\box54
\AM@global@opts=\toks26
\AM@pagecnt=\count307
\AM@toc@title=\toks27
\AM@lof@heading=\toks28
\c@AM@survey=\count308
\AM@templatesizebox=\box55
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip110

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks29
\ex@=\dimen180
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen181
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count309
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count310
\leftroot@=\count311
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count312
\DOTSCASE@=\count313
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box56
\strutbox@=\box57
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen182
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count314
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count315
\dotsspace@=\muskip18
\c@parentequation=\count316
\dspbrk@lvl=\count317
\tag@help=\toks30
\row@=\count318
\column@=\count319
\maxfields@=\count320
\andhelp@=\toks31
\eqnshift@=\dimen183
\alignsep@=\dimen184
\tagshift@=\dimen185
\tagwidth@=\dimen186
\totwidth@=\dimen187
\lineht@=\dimen188
\@envbody=\toks32
\multlinegap=\skip111
\multlinetaggap=\skip112
\mathdisplay@stack=\toks33
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip113
\enit@outerparindent=\dimen189
\enit@toks=\toks34
\enit@inbox=\box58
\enit@count@id=\count321
\enitdp@description=\count322
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen190
\lightrulewidth=\dimen191
\cmidrulewidth=\dimen192
\belowrulesep=\dimen193
\belowbottomsep=\dimen194
\aboverulesep=\dimen195
\abovetopsep=\dimen196
\cmidrulesep=\dimen197
\cmidrulekern=\dimen198
\defaultaddspace=\dimen199
\@cmidla=\count323
\@cmidlb=\count324
\@aboverulesep=\dimen256
\@belowrulesep=\dimen257
\@thisruleclass=\count325
\@lastruleclass=\count326
\@thisrulewidth=\dimen258
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2024/09/14 v1.9i multicolumn formatting (FMi)
\c@tracingmulticols=\count327
\mult@box=\box59
\multicol@leftmargin=\dimen259
\c@unbalance=\count328
\c@collectmore=\count329
\doublecol@number=\count330
\multicoltolerance=\count331
\multicolpretolerance=\count332
\full@width=\dimen260
\page@free=\dimen261
\premulticols=\dimen262
\postmulticols=\dimen263
\multicolsep=\skip114
\multicolbaselineskip=\skip115
\partial@page=\box60
\last@line=\box61
\mc@boxedresult=\box62
\maxbalancingoverflow=\dimen264
\mult@rightbox=\box63
\mult@grightbox=\box64
\mult@firstbox=\box65
\mult@gfirstbox=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\c@minrows=\count333
\c@columnbadness=\count334
\c@finalcolumnbadness=\count335
\last@try=\dimen265
\multicolovershoot=\dimen266
\multicolundershoot=\dimen267
\mult@nat@firstbox=\box103
\colbreak@box=\box104
\mc@col@check@num=\count336
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/CJKutf8.sty
Package: CJKutf8 2021/10/16 4.8.5

(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/CJK.sty
Package: CJK 2021/10/16 4.8.5

(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/mule/MULEenc.sty
Package: MULEenc 2021/10/16 4.8.5
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/CJK.enc
File: CJK.enc 2021/10/16 4.8.5
Now handling font encoding C00 ...
... no UTF-8 mapping file for font encoding C00
Now handling font encoding C05 ...
... no UTF-8 mapping file for font encoding C05
Now handling font encoding C09 ...
... no UTF-8 mapping file for font encoding C09
Now handling font encoding C10 ...
... no UTF-8 mapping file for font encoding C10
Now handling font encoding C20 ...
... no UTF-8 mapping file for font encoding C20
Now handling font encoding C19 ...
... no UTF-8 mapping file for font encoding C19
Now handling font encoding C40 ...
... no UTF-8 mapping file for font encoding C40
Now handling font encoding C42 ...
... no UTF-8 mapping file for font encoding C42
Now handling font encoding C43 ...
... no UTF-8 mapping file for font encoding C43
Now handling font encoding C50 ...
... no UTF-8 mapping file for font encoding C50
Now handling font encoding C52 ...
... no UTF-8 mapping file for font encoding C52
Now handling font encoding C49 ...
... no UTF-8 mapping file for font encoding C49
Now handling font encoding C60 ...
... no UTF-8 mapping file for font encoding C60
Now handling font encoding C61 ...
... no UTF-8 mapping file for font encoding C61
Now handling font encoding C63 ...
... no UTF-8 mapping file for font encoding C63
Now handling font encoding C64 ...
... no UTF-8 mapping file for font encoding C64
Now handling font encoding C65 ...
... no UTF-8 mapping file for font encoding C65
Now handling font encoding C70 ...
... no UTF-8 mapping file for font encoding C70
Now handling font encoding C31 ...
... no UTF-8 mapping file for font encoding C31
Now handling font encoding C32 ...
... no UTF-8 mapping file for font encoding C32
Now handling font encoding C33 ...
... no UTF-8 mapping file for font encoding C33
Now handling font encoding C34 ...
... no UTF-8 mapping file for font encoding C34
Now handling font encoding C35 ...
... no UTF-8 mapping file for font encoding C35
Now handling font encoding C36 ...
... no UTF-8 mapping file for font encoding C36
Now handling font encoding C37 ...
... no UTF-8 mapping file for font encoding C37
Now handling font encoding C80 ...
... no UTF-8 mapping file for font encoding C80
Now handling font encoding C81 ...
... no UTF-8 mapping file for font encoding C81
Now handling font encoding C01 ...
... no UTF-8 mapping file for font encoding C01
Now handling font encoding C11 ...
... no UTF-8 mapping file for font encoding C11
Now handling font encoding C21 ...
... no UTF-8 mapping file for font encoding C21
Now handling font encoding C41 ...
... no UTF-8 mapping file for font encoding C41
Now handling font encoding C62 ...
... no UTF-8 mapping file for font encoding C62
)
\CJK@indent=\box105
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+phv on input line 11
6.

(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/t1phv.fd
File: t1phv.fd 2020/03/25 scalable font definitions for T1/phv.
)))
\c@theorem=\count337
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'italian'.

(/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count338
\l__pdf_internal_box=\box106
)
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/NULL_MESH-ITA.aux)
\openout1 = `NULL_MESH-ITA.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 385.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 3
85.

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C00/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C05/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C09/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C10/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C20/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C19/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C40/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C42/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C43/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C50/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C52/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C49/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C60/mj/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C61/mj/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C63/mj/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C64/mj/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C65/mj/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C70/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C31/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C32/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C33/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C34/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C35/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C36/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C37/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C80/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C81/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C01/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C11/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C21/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C41/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Font Info:    Checking defaults for C62/song/m/n on input line 385.
LaTeX Font Info:    ... okay on input line 385.
LaTeX Info: Redefining \it@ocap on input line 385.
LaTeX Info: Redefining \it@ccap on input line 385.

(/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count339
\scratchdimen=\dimen268
\scratchbox=\box107
\nofMPsegments=\count340
\nofMParguments=\count341
\everyMPshowfont=\toks35
\MPscratchCnt=\count342
\MPscratchDim=\dimen269
\MPnumerator=\count343
\makeMPintoPDFobject=\count344
\everyMPtoPDFconversion=\toks36
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Info: Redefining \microtypecontext on input line 385.
Package microtype Info: Applying patch `item' on input line 385.
Package microtype Info: Applying patch `toc' on input line 385.
Package microtype Info: Applying patch `eqnum' on input line 385.
Package microtype Info: Applying patch `footnote' on input line 385.
Package microtype Info: Applying patch `verbatim' on input line 385.
LaTeX Info: Redefining \microtypesetup on input line 385.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2),
(microtype)             factor: 1100.
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 10, shrink: 10, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 385.
Package microtype Info: Tracking enabled.
Package microtype Info: Using default tracking set `smallcaps'.
Package microtype Info: Adjustment of interword spacing enabled.
Package microtype Info: Using default spacing set `alltext-nott'.
Package microtype Info: Adjustment of character kerning enabled.
Package microtype Info: Using default kerning set `alltext'.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `phv' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(65.04256pt, 325.21501pt, 43.36243pt)
* v-part:(T,H,B)=(54.2025pt, 534.79756pt, 61.42993pt)
* \paperwidth=433.62pt
* \paperheight=650.43pt
* \textwidth=325.21501pt
* \textheight=534.79756pt
* \oddsidemargin=-7.22743pt
* \evensidemargin=-28.90756pt
* \topmargin=-49.94128pt
* \headheight=14.0pt
* \headsep=19.8738pt
* \topskip=11.0pt
* \footskip=27.46295pt
* \marginparwidth=32.52127pt
* \marginparsep=7.22743pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 385.
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/NULL_MESH-ITA.out)
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/NULL_MESH-ITA.out)
\@outlinefile=\write3
\openout3 = `NULL_MESH-ITA.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

(/usr/local/texlive/2025/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(/usr/local/texlive/2025/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.st
y
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
<cover/front-cover-ITA.pdf, id=116, 203.76125pt x 306.14375pt>
File: cover/front-cover-ITA.pdf Graphic file (type pdf)
<use cover/front-cover-ITA.pdf>
Package pdftex.def Info: cover/front-cover-ITA.pdf  used on input line 390.
(pdftex.def)             Requested size: 203.76074pt x 306.14299pt.
<cover/front-cover-ITA.pdf, id=118, page=1, 203.76125pt x 306.14375pt>
File: cover/front-cover-ITA.pdf Graphic file (type pdf)
<use cover/front-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/front-cover-ITA.pdf , page1 used on input line 3
90.
(pdftex.def)             Requested size: 203.76074pt x 306.14299pt.
File: cover/front-cover-ITA.pdf Graphic file (type pdf)
<use cover/front-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/front-cover-ITA.pdf , page1 used on input line 3
90.
(pdftex.def)             Requested size: 433.10971pt x 650.73135pt.
File: cover/front-cover-ITA.pdf Graphic file (type pdf)
<use cover/front-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/front-cover-ITA.pdf , page1 used on input line 3
90.
(pdftex.def)             Requested size: 433.10971pt x 650.73135pt.
File: cover/front-cover-ITA.pdf Graphic file (type pdf)
<use cover/front-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/front-cover-ITA.pdf , page1 used on input line 3
90.
(pdftex.def)             Requested size: 433.10971pt x 650.73135pt.


File: cover/front-cover-ITA.pdf Graphic file (type pdf)
<use cover/front-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/front-cover-ITA.pdf , page1 used on input line 3
90.
(pdftex.def)             Requested size: 433.10971pt x 650.73135pt.
[1


 </Users/riccardo/Repositories/NULL_MESH/nullmesh/cover/front-cover-ITA.pdf>]

[2


]
LaTeX Font Info:    Calculating math sizes for size <20> on input line 407.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 407
.

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 407
.

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Font shape `T1/phv/m/it' in size <10> not available
(Font)              Font shape `T1/phv/m/sl' tried instead on input line 414.



pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.416 \end{titlepage}
                      [1


{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2025/texmf-dist/fonts/enc/dvips/base/8r.enc}]


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.418 \cleardoublepage
                       [2


]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/front/prologue-ITA.tex)

[1




] (/Users/riccardo/Repositories/NULL_MESH/nullmesh/front/epigraph-ITA.tex
LaTeX Font Info:    Trying to load font information for T1+pcr on input line 7.


(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/t1pcr.fd
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `pcr' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Calculating math sizes for size <11> on input line 7.
)

[2

]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch01_the_sediment-ITA
.tex
Capitolo 1.
<qrs/ch01_basinski.png, id=173, 240.9pt x 240.9pt>
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
LaTeX Font Info:    Font shape `T1/phv/m/it' in size <6> not available
(Font)              Font shape `T1/phv/m/sl' tried instead on input line 6.



pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14 P
      er secoli, è stato l'emblema della conoscenza. Lo strumento che rivel...
[1




